Age at enrollment,tasa_aprobacion_ano,Machine failure
20,0.6875,0
21,0.625,0
18,0.625,0
18,0.8,0
21,0.35714285714285715,1
20,0.8571428571428571,0
18,0.1,1
22,0.8333333333333334,0
27,0.8571428571428571,0
18,1.0,0
19,0.9,0
18,0.7142857142857143,0
24,0.21428571428571427,1
27,0.35714285714285715,1
19,0.7857142857142857,0
18,0.5,0
21,1.0,0
18,1.0,0
30,0.0,1
23,0.2,1
24,0.0,1
35,0.14285714285714285,1
21,0.6875,0
18,1.0,0
20,0.4166666666666667,1
36,0.14285714285714285,1
25,0.14285714285714285,1
20,0.8333333333333334,0
28,0.3333333333333333,1
23,0.6666666666666666,0
18,0.7857142857142857,0
26,0.8,0
18,0.3333333333333333,1
26,0.07142857142857142,1
29,0.16666666666666666,1
24,0.2,1
27,0.3,1
22,0.5,0
22,0.5625,0
18,0.4166666666666667,1
23,0.1,1
20,0.7142857142857143,0
20,0.9166666666666666,0
21,0.5625,0
24,0.7857142857142857,0
20,0.8333333333333334,0
20,0.75,0
18,0.9166666666666666,0
20,0.5,0
20,0.6428571428571429,0
26,0.14285714285714285,1
18,0.8333333333333334,0
19,0.8333333333333334,0
22,0.5833333333333334,0
25,0.6428571428571429,0
27,0.2857142857142857,1
23,0.21428571428571427,1
18,1.0,0
18,1.0,0
19,1.0,0
23,1.0,0
24,0.8,0
30,0.2,1
21,0.6428571428571429,0
26,0.5,0
30,0.6428571428571429,0
29,0.21428571428571427,1
21,0.0,1
33,0.3,1
21,1.0,0
27,0.2857142857142857,1
23,0.8333333333333334,0
35,0.7,1
23,1.0,0
18,1.0,0
22,0.6666666666666666,0
20,0.625,0
20,0.5625,0
21,0.6428571428571429,0
21,0.9166666666666666,0
19,0.8333333333333334,0
27,0.1,1
18,0.35714285714285715,1
25,0.07142857142857142,1
22,0.7857142857142857,0
24,0.5625,0
19,0.3333333333333333,1
23,0.0,1
24,0.0,1
20,1.0,0
18,0.14285714285714285,1
19,1.0,0
18,0.9166666666666666,0
19,1.0,0
18,0.14285714285714285,1
26,0.4,1
18,0.6875,0
19,0.7142857142857143,0
20,0.5,0
35,0.5,1
21,1.0,0
22,0.5625,0
25,0.3,1
23,0.3333333333333333,0
22,0.9,0
22,0.7857142857142857,0
18,0.625,0
35,0.3,1
21,0.3,1
18,0.4,1
18,0.75,0
25,0.8333333333333334,0
28,0.8,0
20,0.625,0
27,0.2,1
25,0.8571428571428571,0
24,0.6875,0
19,1.0,0
